video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"rECI7yHmr84","SAPUL SA CCTV: Ang mga huling oras ni Christine Dacera | TV Patrol","2021-01-07T11:21:36Z","UCE2606prvXQc_noEqKxVJXA","ABS-CBN News","25","21.11.01","PatrolPh|Tagalog news|balita|TV PATROL|TV PATROL TOP|krimen|rape|flight attendant|crime|Makati|Makati City|Christine Dacera|ABS-CBN|ABS-CBN News|ABS-CBN Philippines|Philippine News|News|Philippines|ABS-CBN News and Current Affairs|ABS-CBN News Channel|January 7 2020|20210107news|YT0psRagil|latest news|breaking news|trending news|TV Patrol|TV Patrol January 7|TV Patrol latest news|TVP latest|TVP 2020|TV Patrol Highlights|TV Patrol Updates","9431515","53539","3512","9352","https://i.ytimg.com/vi/rECI7yHmr84/default.jpg","False","False","Sa isang CCTV footage, makikita ang flight attendant na si Christine Dacera bago ito nasawi.To watch the latest updates on Coronavirus Outbreak, click the link below:https://www.youtube.com/playlist?list=PLgyY1WylJUmgfPR7cfM37CVfv_xeWMu01To watch TeleRadyo videos, click the link below: https://www.youtube.com/playlist?list=PLgyY1WylJUmjhG7rVrq9CXF7oVrogq2wXFor more TV Patrol videos, click the link below:http://bit.ly/TVPatrol_2021Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNewsWatch the full episodes of TV Patrol on iWantTFC:http://bit.ly/TVPatrol-iWantTFCVisit our website at http://news.abs-cbn.comFacebook: https://www.facebook.com/abscbnNEWSTwitter: https://twitter.com/abscbnnews#TVPatrol#ABSCBNNews#LatestNews"
"tbIubPbvzhs","REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA!","2021-01-06T10:06:52Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.11.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case","5226670","43729","3572","3851","https://i.ytimg.com/vi/tbIubPbvzhs/default.jpg","False","False","LATEST! REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA! #ChristineDacera👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"1EfauAJ4GXU","Suspek sa Christine Dacera case lumantad; kampo ng biktima may apela | TV Patrol","2021-01-05T11:35:12Z","UCE2606prvXQc_noEqKxVJXA","ABS-CBN News","25","21.11.01","PatrolPH|Tagalog News|balita|TV Patrol|TV PATROL TOP|Christine Dacera|victim blaming|dead|Makati|hotel|crime|krimen|party|flight attendant|Claire dela Fuente|Gregorio de Guzman|PatrolPh|Tagalog news|TV PATROL|ABS-CBN|Kapamilya|ABS-CBN News|ABS-CBN Philippines|Philippine News|ABS-CBN News and Current Affairs|ABS-CBN News Channel|January 5 2021|20210105news|YT0psJosh|breaking news|TV Patrol January 5 2021|#TVPatrol|#ABSCBN|#KapamilyaChannel|24 Oras|Dacera","7675114","60802","5382","10449","https://i.ytimg.com/vi/1EfauAJ4GXU/default.jpg","False","False","Umapela ang kampo ng nasawing flight attendant na itigil na ang victim-blaming. Lumantad naman ang isa sa mga suspek.To watch the latest COVID-19 videos, click the link below:https://www.youtube.com/playlist?list=PLgyY1WylJUmgfPR6cfM34CVfv_xeWMu01To watch TeleRadyo videos, click the link below: https://www.youtube.com/playlist?list=PLgyY1WylJUmjhG4rVrq9CXF7oVrogq2wXFor more TV Patrol videos, click the link below:http://bit.ly/TVPatrol_2021Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNewsWatch the full episodes of TV Patrol on iWantTFC:http://bit.ly/TVPatrol-iWantTFCVisit our website at http://news.abs-cbn.comFacebook: https://www.facebook.com/abscbnNEWSTwitter: https://twitter.com/abscbnnews#TVPatrol#ABSCBNNews#LatestNews"
"rA8JqCWQWaE","24 Oras: Christine Dacera, nakuhanan ng CCTV ng hotel ilang oras bago siya natagpuang patay","2021-01-05T12:38:29Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.11.01","GMA News|gma news balita|gma news today|Christine Dacera|24 Oras|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 5|24 oras january 5 2020|24 oras balita|christine dacera cctv|christina dacera|christine dacera news|christine dacera death|christine dacera case|flight attendant patay|flight attendant natagpuang patay|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati cctv footage","10904464","86836","4569","9186","https://i.ytimg.com/vi/rA8JqCWQWaE/default.jpg","False","False","Nakunan ng CCTV ng hotel ang flight attendant na si Christine Dacera ilang oras bago siya matagpuang patay nitong bagong taon. Kabilang ang kuha ng CCTV sa mga ebidensyang sinusuri ng pulisya para mapagtagpi-tagpi kung ano ang nangyari kay Christine. 24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 5:30 PM. For more videos from 24 Oras, visit http://www.gmanews.tv/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"2VhWjqSHGVs","ACTUAL VIDEO ni Christine Dacera KASAMA mga BADING nyang KAIBIGAN!!","2021-01-05T11:58:26Z","UCcJQXwgXaWx0SuVX8pDtfRw","Showbiz Broadcast","22","21.11.01","showbiz broadcst|philipines|trending|billy|actual video|video of christine dacera|christine dacera|suspek christine dacera|nagsalita na|mga kasamang lalaki ni christine dacera|christine angelica dacera|christine dacera flight attendant|flight attendant|pnp|pal|philippine airlines|city garden hotel|nagsalita na suspek sa christine dacera|tunay na nangyari|christine dacera cctv","2387575","12326","1090","1323","https://i.ytimg.com/vi/2VhWjqSHGVs/default.jpg","False","False","Videos ni Christine Dacera kasama ang kanyang mga kaibigang kapwa cabin crew kung saan makikita kung gaano sya ka-kumportableng kasama ang mga ito. #christinedaceraFOLLOW US:FACEBOOK: https://www.facebook.com/ShowbizBroadcaster/WEBSITE: https://showbizbroadcaster.com/TWITTER: https://twitter.com/ShowbizBroadca1"
"oYsja9hT1Fc","Finally!! BAKLA na Kasama sa Christine Dacera CASE NAGKWENTO NA!","2021-01-05T07:42:46Z","UCcJQXwgXaWx0SuVX8pDtfRw","Showbiz Broadcast","22","21.11.01","showbiz broadcst|showbiz|philipines|artista|trending|angel locsin|coleen garcia|baby amari|vice ganda|christine dacera|suspek christine dacera|nagsalita na|mga kasamang lalaki ni christine dacera|christine angelica dacera|christine dacera flight attendant|flight attendant|pnp|pal|philippine airlines|city garden hotel|nagsalita na suspek sa christine dacera|tunay na nangyari","2738313","22592","1857","3257","https://i.ytimg.com/vi/oYsja9hT1Fc/default.jpg","False","False","FOLLOW US:FACEBOOK: https://www.facebook.com/ShowbizBroadcaster/WEBSITE: https://showbizbroadcaster.com/TWITTER: https://twitter.com/ShowbizBroadca1"
"9UPFlzphw38","NEW VALUR NI VICE GANDA, MAY GAMIT NA! (PART 2)","2021-01-09T11:00:11Z","UCZ1PkXDIb_ybGu-3cxMm6oQ","Vice Ganda","23","21.11.01","vice ganda|vice|ganda|meme vice|meme|vicegandako|praybeytbenjamin|teamviceph|vice ganda house tour|vice ganda funny moments|vice ganda movie|gabing gabi na vice","2548766","110759","1370","4863","https://i.ytimg.com/vi/9UPFlzphw38/default.jpg","False","False","Ganda ka? Edi subscribe na sa aking YouTube channel para updated kayo sa aking mga chikahan at ganap!https://www.youtube.com/user/vicegandaofficialph/Official Website: https://viceganda.com.ph/Follow me and Team Vice PH on our social media accounts for more updates!Facebook: https://www.facebook.com/vicegandaofficialph/Twitter: https://www.twitter.com/vicegandakohttps://twitter.com/teamvicePHInstagram: https://www.instagram.com/praybeytbenjaminhttps://www.instagram.com/teamvicePH"
"25s3KXEAbH8","Respondent: Christine Dacera was still breathing at 10 am, no more pulse at 12 nn | ANC","2021-01-08T02:47:15Z","UCvi6hEzLM-Z_unKPSuuzKvg","ANC 24/7","25","21.11.01","ANC|ABSCBN News Channel|Philippine News|ANC Alerts|ANC 24/7|ANC 24-7|ANC 247|ABS-CBN|ABS-CBN News|ABS-CBN Philippines|latest news|breaking news|trending news|January 8 2021|20210108news|YT0psJonah|Dacera|Dacera rape slay|Gregorio de Guzman|Dacera suspects|Makati rape slay|Makati hotel|flight attendant|flight attendant rape slay|Rommel Galido|Valentine Rosales|John Reyes dela Serna|Clark Rapinan|Christine Dacera investigation|Christine Dacera Case","1870670","12739","1246","4498","https://i.ytimg.com/vi/25s3KXEAbH8/default.jpg","False","False","The respondents in Christine Dacera's case claim there was no foul play in the 23-year-old flight attendant's death. Rommel Galido recalls Christine was still breathing at 10 am, but became purplish and no longer had a pulse by 12 nn.For more ANC news videos, click the link below:https://www.youtube.com/playlist?list=PLm34qRgqWBU4Mvq4BSrOawikENaFf38wnTo watch Headstart videos, click the link below:http://bit.ly/ANC_HeadstartTo watch The World Tonight videos, click the link below:http://bit.ly/ANC_TheWorldTonightSubscribe to ANC YouTube channel! Click here: http://bit.ly/ANC24-7Visit our website at https://news.abs-cbn.com/ancFacebook: https://www.facebook.com/ancalertsTwitter: https://twitter.com/ancalerts#ANCHighlights#Headstart#ChristineDacera"
"VTjTsyuHISM","VIRAL! BADING SA CCTV FOOTAGE NA KAHALIKAN NI CHRISTINE DACERA  MAY IBINUNYAG, VALENTINE ROSALES","2021-01-06T19:19:29Z","UCS5-lCKkbG8DeSxtSJMIOSw","PINOY SUPERSTARS TV","22","21.11.01","CHRISTINE DACERA TIKTOK|CHRISTINE DACERA VALENTINE ROSALES|CHRISTINE DACERA NEWS|CHRISTINE DACERA LATEST|CHRISTINE DACERA TV PATROL|CHRISTINE DACERA 24 ORAS|CHRISTINE DACERA TULFO|CHRISTINE DACERA RAFFY TULFO|CHRISTINE DACERA UPDATE|CHRISTINE DACERA LAST VIDEO|CHRISTINE DACERA ACTUAL FOOTAGE|CHRISTINE DACERA ABS CBN|CHRISTINE DACERA ACTUAL VIDEO|RAFFY TULFO CHRISTINE DACERA|ABS CBN LIVE|TV PATROL LIVE|24N ORAS LIVE","1143451","9645","853","2054","https://i.ytimg.com/vi/VTjTsyuHISM/default.jpg","False","False","NAGSALITA NA SI VALENTINE ROSALES NA ITINUTURO NG MGA NETIZENS NA SYANG KAHALIKAN DAW DI UMANO NI CHRISTINE DACERA NA NAKUHAAN NG CCTV FOOTAGE.  DEPENSA KASI NI VALENTINE ROSALES AY BADING DAW SYA.  NAGLABAS NG BAGONG EBIDENSYA!VALENTINE ROSALES MAY IBINUNYAG DIN TUNGKOL SA PAGKATAO NI CHRISTINE DACERA.PANOORIN ANG BUONG DETALYE!⚠️SOURCES and RECEIPTS📌VALENTINE ROSALES FACEBOOK POSTS1.) https://m.facebook.com/story.php?story_fbid=3593727590674908&id=1000011310662012.) https://m.facebook.com/story.php?story_fbid=3593746340673033&id=100001131066201📌VALENTINE ROSALES INSTAGRAM PAGE https://instagram.com/valentinersls?igshid=1phjkfgdvfu7g#CHRISTINEDACERA #VALENTINEROSALES #PNP #DEBOLDSINAS #TVPATROL #ABSCBN #24ORAS #GMANEWS __________________________________________________Related Keywords:FLIGHT ATTENDANT CHRISTINE DACERACHRISTINE DACERA LATEST CHRISTINE DACERA NEWS CHRISTINE DACERA INTERVIEW CHRISTINE DACERA UPDATE CHRSTINE DACERA LATEST UPDATE NEWS CHRISTINE DACERA TIKTOK CHRISTINE DACERA NEWSDEBOLD SINAS NEWS DEBOLD SINAS LATEST NEWS DEBOLD SINAS TULFO DEBOLD SINAS RAFFY TULFO DEBOLD SINASTITO SOTTO ABS CBN FRANCHISE TITO SOTTO ABS CBN SHUTDOWN ABS CBN MAGBABALIK NA SA 2021 TITO SOTTO ABS CBN FRANCHISE 2021PBB LIVE TODAY PBB LIVE STREAM TODAY 2021  PBB 2021 LIVE PBB LIVE UPDATES PBB FULL EPISODE PBB JANUARY 6  2021 PBB JANUARY 7 2021 PBB JANUARY 8 2021 PBB JUSTIN DIZON PBB RUSSU LAURENTE ABS CBN SHUTDOWNTV PATROL LIVE TV PATROL LIVE STREAM TODAY ABS CBN LIVE SHOWTIME LIVE TODAY PROBINSYANO LIVE PROBINSYANO LATEST EPISODEVICE GANDA LATEST VLOG VICE GANDA NETWORK VICE GANDA SHOWTIME FUNNY MOMENTS VICE GANDA SONGS VICE GANDA FULL MOVIES VICE GANDA ABS CBN SHUTDOWNSHOWTIME LIVE TODAY SHOWTIME LIVE STREAM SHOWTIME JANUARY 6 2021 SHOWTIME FULL EPISODE TODAY SHOWTIME JANUARY 7 2021______________________________________________Dont forget to Subscribe and Click the Bell Icon for more of your Daily Philippine Showbiz Updates! https://www.youtube.com/channel/UCS5-lCKkbG8DeSxtSJMIOS"
"qb7JRQ9l2uc","CURACHA ANG BABAENG WALANG PAHINGA: Rosanna Roces, Jaclyn Jose & Ara Mina | Full Movie","2021-01-08T12:00:10Z","UC69I8egELqWywoX5wrh2KxQ","Regal Entertainment, Inc.","1","21.11.01","CURACHA|CURACHA ANG BABAENG WALANG PAHINGA|1998|Drama|Chito S. Roño|Rosanna Roces|Jaclyn Jose|Ruby Moreno|Ara Mina|Lucita Soriano|Maureen Mauricio|Mike Magat|Dick Israel|Tito Arevalo|Lito Legaspi|Richard Bonnin|Roy Alvarez|Richard Quan|Tom Olivar|Bea Lopez|Regal Entertainment Inc|Regal Entertainment|Regal Philippines|Regal Now|Classic Movies|English Subtitles|HD","624719","3514","647","179","https://i.ytimg.com/vi/qb7JRQ9l2uc/default.jpg","False","False","Still haven’t subscribed to Regal Entertainment on YouTube? ►►  http://bit.ly/2FiNJ3BABOUT REGAL ENTERTAINMENT INC.Regal Entertainment Inc. formerly Regal Films has been in existence for more than 50 years and has crossed down to many generations of families of moviegoers. In that span of time, Regal has produced more than thousand of movies--far too many to mention--that, indeed, when you say movies, it means Regal.Follow our Official Accounts!FACEBOOK: https://www.facebook.com/RegalEntertainmentIncTWITTER: https://twitter.com/REGALFILMSINSTAGRAM: http://instagram.com/REGALFILMS50INQUIRIES: orders@regalfilms.comMovie Released Date:1998Movie Genre:DramaMovie Director:Chito S. RoñoMovie Cast:Rosanna Roces (Curacha / Corazon), Jaclyn Jose (Myrna), Ruby Moreno (Mabel), Ara Mina (Marie), Lucita Soriano (Zusette), Maureen Mauricio (Geleen), Mike Magat (Dennis), Dick Israel (Goloy), Tito Arevalo (Mang Ador), Lito Legaspi (Colonel), Richard Bonnin (Soldier at check point), Roy Alvarez (Ship Captain), Richard Quan (Ronald), Tom Olivar (Taxi Driver), Bea Lopez (Julie)#RegalEntertainmentInc#REGALNOW#CURACHA"
